player_id,country_id
356166,8
298676,32
299064,23
376071,14
323339,8
367555,21
276132,39
182379,25
228912,47
229498,39
228328,5
302630,46
233333,15
216820,10
323326,8
215017,16
358012,30
215285,31
214581,48
301165,45
200259,17
280487,9
359997,3
199160,45
290822,2
278126,32
349582,42
201001,25
200133,25
268911,48
200205,23
303419,46
266783,25
299956,49
360111,5
298655,15
271043,35
359448,30
297105,30
200209,9
200130,25
291332,21
298613,35
369983,16
358046,16
199175,45
367433,38
329745,37
363578,32
267344,37
298662,15
296312,28
321731,5
359375,50
379889,37
240718,21
268411,32
294626,14
362881,49
230121,3
346763,37
298738,2
379888,37
232760,6
353237,14
359436,23
269768,23
349631,25
354883,8
299090,5
359428,23
360109,5
319298,5
200261,17
228624,42
370062,44
349576,46
361222,49
228942,15
298677,6
355023,17
379264,31
234405,38
299442,47
359993,3
379985,16
356933,44
353379,37
362649,5
270714,10
367558,21
303034,10
229051,44
349568,46
367920,10
321734,48
302381,47
358738,6
358694,47
312987,45
228686,9
319460,20
295149,44
291398,32
332293,21
228691,9
358881,16
350129,31
312234,44
356748,49
318688,25
311850,14
319436,6
317056,30
356189,49
319428,6
367343,16
359995,3
365556,38
306410,44
290931,17
350003,48
306780,15
374529,3
274329,32
274283,32
356518,32
288824,15
329092,31
319432,6
370438,17
270948,10
323574,14
365747,3
366309,8
350124,31
305382,39
319413,5
380069,47
319340,30
274281,32
368009,7
336434,30
323556,5
370523,21
375453,23
356710,7
364088,8
356712,7
312116,39
358869,16
379942,8
321736,48
379974,45
356466,48
371042,31
269071,14
336869,46
270400,28
358106,2
320375,17
313021,6
379808,3
376349,23
358009,49
376285,8
358885,16
336485,50
379952,47
313051,6
339117,44
379164,44
306364,44
346731,37
307541,45
355859,17
313410,10
330565,49
315614,9
358732,6
380004,21
373555,38
359440,30
308082,31
369546,9
313559,20
376360,21
367557,21
359223,15
358101,3
370522,21
339116,44
380060,17
368708,23
315436,7
356704,9
312014,7
336791,17
370469,14
362645,5
379736,47
369392,49
315424,7
376230,3
336085,6
339987,50
368860,30
336098,6
368973,38
379939,8
379911,2
368655,39
369094,38
332827,46
336043,49
336450,49
319482,39
367415,3
380663,2
306818,32
360642,9
269859,10
356676,20
369026,50
309420,15
379165,44
369050,50
380000,50
380009,28
379910,2
