player_id,club_id
176971,181
94918,205
178185,187
159304,96
179048,206
178420,61
182021,207
184982,197
178958,208
179038,119
367333,33
358097,209
195223,46
209168,210
214377,96
176644,31
215484,211
178630,176
298516,193
356612,68
213871,187
195231,44
212246,8
215471,212
274703,213
214404,67
181951,200
214874,90
207809,58
210702,214
286238,94
309426,60
253999,153
184320,134
175546,215
175413,11
299066,216
175629,217
216990,49
202650,57
198117,218
189300,50
196620,219
254141,38
275793,192
196633,88
306144,220
349832,221
184856,222
299904,184
254089,48
354873,223
216432,87
306180,224
329737,225
254091,69
358893,226
216438,87
317072,227
321682,228
202280,229
306206,146
214571,50
214407,30
276139,186
357990,214
299887,98
198546,230
297230,231
182479,232
305708,233
378836,77
182620,234
229450,192
356166,235
298676,236
299064,107
376071,237
323339,238
367555,18
276132,39
182379,9
228912,45
229498,5
228328,239
302630,229
233333,77
216820,11
323326,240
215017,80
358012,38
215285,223
214581,241
301165,175
200259,59
280487,242
359997,243
199160,175
290822,218
278126,244
349582,245
201001,213
200133,14
268911,246
200205,88
303419,247
266783,98
299956,9
360111,103
298655,58
271043,27
359448,132
297105,95
200209,36
200130,107
291332,195
298613,11
369983,87
358046,87
199175,211
367433,126
329745,165
363578,136
267344,165
298662,14
296312,28
321731,76
359375,228
379889,248
240718,127
268411,15
294626,249
362881,142
230121,104
346763,250
298738,16
379888,123
232760,54
353237,251
359436,216
269768,13
349631,68
354883,252
299090,46
359428,55
360109,177
319298,103
200261,4
228624,253
370062,201
349576,229
361222,20
228942,254
298677,48
355023,239
379264,129
234405,255
299442,45
359993,256
379985,257
356933,46
353379,165
362649,76
270714,45
367558,258
303034,4
229051,259
349568,260
367920,6
321734,139
302381,73
358738,261
358694,46
312987,262
228686,263
319460,18
295149,264
291398,265
332293,18
228691,266
358881,87
350129,215
312234,267
356748,8
318688,13
311850,65
319436,164
317056,54
356189,16
319428,128
367343,55
359995,268
365556,34
306410,269
290931,115
350003,73
306780,254
374529,270
274329,244
274283,224
356518,246
288824,254
329092,39
319432,261
370438,271
270948,27
323574,272
365747,273
366309,239
350124,92
305382,274
319413,254
380069,113
319340,39
274281,136
368009,275
336434,227
323556,76
370523,276
375453,107
356710,277
364088,11
356712,278
312116,20
358869,80
379942,279
321736,42
379974,171
356466,29
371042,215
269071,218
336869,100
270400,187
358106,6
320375,10
313021,128
379808,243
376349,13
358009,8
376285,280
358885,281
336485,105
379952,46
313051,261
339117,262
379164,276
306364,282
346731,283
307541,182
355859,284
313410,6
330565,38
315614,85
358732,128
380004,285
373555,163
359440,31
308082,39
369546,35
313559,88
376360,132
367557,145
359223,36
358101,286
370522,145
339116,287
380060,284
368708,216
315436,288
356704,39
312014,289
336791,290
370469,291
362645,214
379736,184
369392,61
315424,167
376230,10
336085,128
339987,68
368860,58
336098,85
368973,47
379939,95
379911,50
368655,6
369094,45
332827,42
336043,16
336450,20
319482,292
367415,293
380663,125
306818,294
360642,109
269859,8
356676,108
369026,295
309420,105
379165,296
369050,297
380000,23
380009,28
379910,8
